date,week,nou,toukamachi,niitsu
1982/12/1,…,1,0,0
1982/12/2,–Ø,0,0,0
1982/12/3,‹à,0,0,0
1982/12/4,“y,0,0,0
1982/12/5,“ú,0,0,0
1982/12/6,ŒŽ,4,14,1
1982/12/7,‰Î,3,2,0
1982/12/8,…,0,4,0
1982/12/9,–Ø,0,2,0
1982/12/10,‹à,0,0,2
1982/12/11,“y,0,0,1
1982/12/12,“ú,1,0,1
1982/12/13,ŒŽ,0,3,0
1982/12/14,‰Î,0,0,0
1982/12/15,…,0,0,0
1982/12/16,–Ø,0,0,0
1982/12/17,‹à,0,0,0
1982/12/18,“y,24,14,0
1982/12/19,“ú,5,2,0
1982/12/20,ŒŽ,3,3,0
1982/12/21,‰Î,9,1,0
1982/12/22,…,5,0,0
1982/12/23,–Ø,0,0,0
1982/12/24,‹à,0,0,1
1982/12/25,“y,0,3,0
1982/12/26,“ú,0,1,0
1982/12/27,ŒŽ,0,0,2
1982/12/28,‰Î,0,0,0
1982/12/29,…,0,0,0
1982/12/30,–Ø,0,1,0
1982/12/31,‹à,0,26,0
1983/1/1,“y,0,18,0
1983/1/2,“ú,5,4,0
1983/1/3,ŒŽ,2,13,0
1983/1/4,‰Î,2,2,0
1983/1/5,…,4,2,0
1983/1/6,–Ø,5,4,0
1983/1/7,‹à,4,5,0
1983/1/8,“y,8,11,0
1983/1/9,“ú,29,48,21
1983/1/10,ŒŽ,23,57,18
1983/1/11,‰Î,21,4,6
1983/1/12,…,3,16,14
1983/1/13,–Ø,13,22,6
1983/1/14,‹à,5,27,14
1983/1/15,“y,2,14,7
1983/1/16,“ú,3,6,2
1983/1/17,ŒŽ,5,1,2
1983/1/18,‰Î,4,2,7
1983/1/19,…,15,10,5
1983/1/20,–Ø,14,45,18
1983/1/21,‹à,53,12,13
1983/1/22,“y,11,44,16
1983/1/23,“ú,5,9,10
1983/1/24,ŒŽ,4,4,3
1983/1/25,‰Î,3,0,2
1983/1/26,…,1,1,2
1983/1/27,–Ø,3,0,1
1983/1/28,‹à,4,2,1
1983/1/29,“y,6,6,1
1983/1/30,“ú,10,14,7
1983/1/31,ŒŽ,1,9,2
1983/2/1,‰Î,4,4,2
1983/2/2,…,2,4,4
1983/2/3,–Ø,14,12,5
1983/2/4,‹à,6,14,5
1983/2/5,“y,5,5,6
1983/2/6,“ú,7,7,8
1983/2/7,ŒŽ,34,43,9
1983/2/8,‰Î,30,12,20
1983/2/9,…,7,9,9
1983/2/10,–Ø,31,41,32
1983/2/11,‹à,8,10,37
1983/2/12,“y,32,36,18
1983/2/13,“ú,31,35,21
1983/2/14,ŒŽ,8,11,1
1983/2/15,‰Î,5,2,2
1983/2/16,…,4,10,4
1983/2/17,–Ø,0,5,2
1983/2/18,‹à,3,5,3
1983/2/19,“y,13,8,18
1983/2/20,“ú,21,15,17
1983/2/21,ŒŽ,13,22,6
1983/2/22,‰Î,10,15,2
1983/2/23,…,1,6,7
1983/2/24,–Ø,1,2,2
1983/2/25,‹à,4,18,8
1983/2/26,“y,7,27,5
1983/2/27,“ú,8,12,4
1983/2/28,ŒŽ,2,2,2
1983/3/1,‰Î,4,2,2
1983/12/1,–Ø,0,7,
1983/12/2,‹à,0,3,
1983/12/3,“y,0,4,0
1983/12/4,“ú,0,8,0
1983/12/5,ŒŽ,0,7,2
1983/12/6,‰Î,0,11,0
1983/12/7,…,0,2,0
1983/12/8,–Ø,0,4,0
1983/12/9,‹à,0,4,0
1983/12/10,“y,0,5,0
1983/12/11,“ú,1,3,1
1983/12/12,ŒŽ,0,3,0
1983/12/13,‰Î,0,1,0
1983/12/14,…,4,8,2
1983/12/15,–Ø,8,6,0
1983/12/16,‹à,33,59,19
1983/12/17,“y,56,5,12
1983/12/18,“ú,15,44,19
1983/12/19,ŒŽ,7,28,12
1983/12/20,‰Î,4,8,5
1983/12/21,…,2,1,4
1983/12/22,–Ø,2,2,4
1983/12/23,‹à,3,6,0
1983/12/24,“y,6,3,0
1983/12/25,“ú,10,29,2
1983/12/26,ŒŽ,15,24,2
1983/12/27,‰Î,15,5,3
1983/12/28,…,6,2,4
1983/12/29,–Ø,7,19,11
1983/12/30,‹à,3,1,4
1983/12/31,“y,7,4,4
1984/1/1,“ú,12,30,7
1984/1/2,ŒŽ,6,1,5
1984/1/3,‰Î,5,3,2
1984/1/4,…,12,24,4
1984/1/5,–Ø,38,46,25
1984/1/6,‹à,9,30,6
1984/1/7,“y,23,9,9
1984/1/8,“ú,6,3,8
1984/1/9,ŒŽ,6,3,28
1984/1/10,‰Î,3,12,3
1984/1/11,…,7,37,6
1984/1/12,–Ø,12,12,2
1984/1/13,‹à,9,13,8
1984/1/14,“y,4,0,4
1984/1/15,“ú,27,7,20
1984/1/16,ŒŽ,20,44,13
1984/1/17,‰Î,10,24,3
1984/1/18,…,15,25,17
1984/1/19,–Ø,13,6,7
1984/1/20,‹à,17,11,12
1984/1/21,“y,2,0,0
1984/1/22,“ú,5,8,5
1984/1/23,ŒŽ,19,32,2
1984/1/24,‰Î,21,21,5
1984/1/25,…,49,32,14
1984/1/26,–Ø,31,33,24
1984/1/27,‹à,22,12,6
1984/1/28,“y,28,16,11
1984/1/29,“ú,18,14,18
1984/1/30,ŒŽ,3,9,6
1984/1/31,‰Î,15,10,15
1984/2/1,…,3,0,0
1984/2/2,–Ø,2,2,5
1984/2/3,‹à,20,31,41
1984/2/4,“y,2,30,4
1984/2/5,“ú,51,24,22
1984/2/6,ŒŽ,34,28,17
1984/2/7,‰Î,10,28,2
1984/2/8,…,19,41,6
1984/2/9,–Ø,10,12,5
1984/2/10,‹à,11,12,3
1984/2/11,“y,2,5,1
1984/2/12,“ú,2,0,3
1984/2/13,ŒŽ,9,6,4
1984/2/14,‰Î,36,16,7
1984/2/15,…,15,15,1
1984/2/16,–Ø,14,26,3
1984/2/17,‹à,28,13,13
1984/2/18,“y,7,12,13
1984/2/19,“ú,8,13,2
1984/2/20,ŒŽ,3,4,2
1984/2/21,‰Î,2,8,0
1984/2/22,…,1,0,2
1984/2/23,–Ø,2,3,4
1984/2/24,‹à,2,4,1
1984/2/25,“y,6,4,2
1984/2/26,“ú,4,1,2
1984/2/27,ŒŽ,10,22,7
1984/2/28,‰Î,16,24,4
1984/2/29,…,59,32,11
1984/12/1,“y,0,0,0
1984/12/2,“ú,0,0,0
1984/12/3,ŒŽ,0,0,0
1984/12/4,‰Î,0,0,0
1984/12/5,…,0,0,0
1984/12/6,–Ø,0,0,3
1984/12/7,‹à,0,0,0
1984/12/8,“y,0,0,0
1984/12/9,“ú,0,0,0
1984/12/10,ŒŽ,0,0,0
1984/12/11,‰Î,0,0,0
1984/12/12,…,0,0,0
1984/12/13,–Ø,0,0,0
1984/12/14,‹à,0,0,0
1984/12/15,“y,0,0,0
1984/12/16,“ú,0,0,0
1984/12/17,ŒŽ,0,17,9
1984/12/18,‰Î,0,3,0
1984/12/19,…,0,9,5
1984/12/20,–Ø,0,,1
1984/12/21,‹à,0,,0
1984/12/22,“y,35,37,32
1984/12/23,“ú,10,20,13
1984/12/24,ŒŽ,31,57,32
1984/12/25,‰Î,28,46,15
1984/12/26,…,26,55,20
1984/12/27,–Ø,29,35,11
1984/12/28,‹à,29,21,54
1984/12/29,“y,60,35,25
1984/12/30,“ú,13,48,11
1984/12/31,ŒŽ,2,2,6
1985/1/1,‰Î,8,4,11
1985/1/2,…,12,14,11
1985/1/3,–Ø,3,1,3
1985/1/4,‹à,18,19,14
1985/1/5,“y,17,44,5
1985/1/6,“ú,65,19,64
1985/1/7,ŒŽ,5,27,4
1985/1/8,‰Î,2,9,4
1985/1/9,…,1,4,1
1985/1/10,–Ø,1,3,2
1985/1/11,‹à,1,0,0
1985/1/12,“y,3,1,2
1985/1/13,“ú,39,28,30
1985/1/14,ŒŽ,38,79,39
1985/1/15,‰Î,1,3,0
1985/1/16,…,17,58,20
1985/1/17,–Ø,5,15,1
1985/1/18,‹à,33,5,1
1985/1/19,“y,2,1,4
1985/1/20,“ú,1,4,0
1985/1/21,ŒŽ,4,15,1
1985/1/22,‰Î,4,3,1
1985/1/23,…,10,23,8
1985/1/24,–Ø,40,15,19
1985/1/25,‹à,11,40,21
1985/1/26,“y,29,31,12
1985/1/27,“ú,0,4,3
1985/1/28,ŒŽ,24,9,10
1985/1/29,‰Î,54,29,27
1985/1/30,…,20,33,11
1985/1/31,–Ø,2,5,5
1985/2/1,‹à,3,1,1
